2.000, 0.000, 2.000, 0.000, 2.000, 0.000, 2.000, 0.000
1.999, 2.123, 1.999, 1.360, 1.999, 1.061, 1.999, 1.394
1.998, 0.975, 1.998, 1.090, 1.998, 1.228, 1.998, 1.010
1.996, 0.952, 1.996, 1.193, 1.996, 1.032, 1.996, 1.176
1.993, 1.147, 1.993, 1.251, 1.993, 1.113, 1.993, 1.182
1.990, 1.147, 1.990, 1.256, 1.990, 1.113, 1.990, 1.159
1.985, 1.187, 1.985, 1.296, 1.985, 1.205, 1.985, 1.228
1.980, 1.222, 1.980, 1.319, 1.980, 1.251, 1.980, 1.273
1.974, 1.251, 1.974, 1.354, 1.974, 1.285, 1.974, 1.273
1.967, 1.268, 1.967, 1.371, 1.967, 1.239, 1.967, 1.354
1.960, 1.302, 1.960, 1.394, 1.960, 1.388, 1.960, 1.314
1.951, 1.337, 1.951, 1.434, 1.951, 1.314, 1.951, 1.377
1.942, 1.342, 1.942, 1.423, 1.942, 1.337, 1.942, 1.388
1.932, 1.365, 1.932, 1.446, 1.932, 1.377, 1.932, 1.411
1.922, 1.383, 1.922, 1.733, 1.922, 1.434, 1.922, 1.423
1.910, 1.377, 1.910, 1.296, 1.910, 1.451, 1.910, 1.428
1.898, 1.428, 1.898, 1.526, 1.898, 1.394, 1.898, 1.451
1.885, 1.469, 1.885, 1.474, 1.885, 1.446, 1.885, 1.434
1.871, 1.451, 1.871, 1.526, 1.871, 1.417, 1.871, 1.606
1.857, 1.434, 1.857, 1.515, 1.857, 1.515, 1.857, 1.383
1.842, 1.469, 1.842, 1.526, 1.842, 1.497, 1.842, 1.532
1.826, 1.469, 1.826, 1.526, 1.826, 1.469, 1.826, 1.480
1.809, 1.469, 1.809, 1.537, 1.809, 1.492, 1.809, 1.503
1.792, 1.480, 1.792, 1.526, 1.792, 1.486, 1.792, 1.520
1.773, 1.474, 1.773, 1.560, 1.773, 1.492, 1.773, 1.515
1.755, 1.492, 1.755, 1.532, 1.755, 1.285, 1.755, 1.469
1.735, 1.492, 1.735, 1.537, 1.735, 1.606, 1.735, 1.515
1.715, 1.474, 1.715, 1.532, 1.715, 1.572, 1.715, 1.503
1.694, 1.497, 1.694, 1.532, 1.694, 1.497, 1.694, 1.515
1.672, 1.469, 1.672, 1.526, 1.672, 1.480, 1.672, 1.497
1.650, 1.486, 1.650, 1.515, 1.650, 1.503, 1.650, 1.503
1.627, 1.469, 1.627, 1.509, 1.627, 1.480, 1.627, 1.497
1.604, 1.469, 1.604, 1.480, 1.604, 1.474, 1.604, 1.469
1.579, 1.469, 1.579, 1.515, 1.579, 1.480, 1.579, 1.497
1.555, 1.434, 1.555, 1.469, 1.555, 1.446, 1.555, 1.423
1.529, 1.446, 1.529, 1.480, 1.529, 1.417, 1.529, 1.469
1.503, 1.428, 1.503, 1.469, 1.503, 1.509, 1.503, 1.440
1.476, 1.417, 1.476, 1.434, 1.476, 1.440, 1.476, 1.411
1.449, 1.411, 1.449, 1.434, 1.449, 1.377, 1.449, 1.440
1.421, 1.383, 1.421, 1.411, 1.421, 1.423, 1.421, 1.388
1.393, 1.377, 1.393, 1.394, 1.393, 1.388, 1.393, 1.394
1.364, 1.377, 1.364, 1.388, 1.364, 1.331, 1.364, 1.400
1.334, 1.348, 1.334, 1.365, 1.334, 1.365, 1.334, 1.342
1.304, 1.325, 1.304, 1.331, 1.304, 1.354, 1.304, 1.342
1.274, 1.302, 1.274, 1.325, 1.274, 1.296, 1.274, 1.325
1.243, 1.291, 1.243, 1.314, 1.243, 1.239, 1.243, 1.273
1.211, 1.285, 1.211, 1.285, 1.211, 1.360, 1.211, 1.296
1.179, 1.256, 1.179, 1.251, 1.179, 1.251, 1.179, 1.251
1.147, 1.222, 1.147, 1.239, 1.147, 1.205, 1.147, 1.256
1.114, 1.216, 1.114, 1.228, 1.114, 1.193, 1.114, 1.216
1.080, 1.193, 1.080, 1.182, 1.080, 1.216, 1.080, 1.182
1.046, 1.159, 1.046, 1.164, 1.046, 1.159, 1.046, 1.170
1.012, 1.130, 1.012, 1.142, 1.012, 1.142, 1.012, 1.124
0.977, 1.136, 0.977, 1.130, 0.977, 1.067, 0.977, 1.124
0.942, 1.090, 0.942, 1.073, 0.942, 1.113, 0.942, 1.101
0.907, 1.061, 0.907, 1.078, 0.907, 1.090, 0.907, 1.055
0.871, 1.032, 0.871, 1.021, 0.871, 1.032, 0.871, 1.032
0.835, 1.010, 0.835, 1.010, 0.835, 0.998, 0.835, 1.027
0.798, 0.992, 0.798, 0.975, 0.798, 0.969, 0.798, 0.987
0.761, 0.952, 0.761, 0.941, 0.761, 0.889, 0.761, 0.929
0.724, 0.935, 0.724, 0.929, 0.724, 0.923, 0.724, 0.935
0.687, 0.941, 0.687, 0.878, 0.687, 0.929, 0.687, 0.878
0.649, 0.837, 0.649, 0.935, 0.649, 0.860, 0.649, 0.883
0.611, 0.837, 0.611, 0.763, 0.611, 0.826, 0.611, 0.814
0.573, 0.809, 0.573, 0.780, 0.573, 0.826, 0.573, 0.814
0.534, 0.768, 0.534, 0.751, 0.534, 0.763, 0.534, 0.780
0.496, 0.757, 0.496, 0.723, 0.496, 0.700, 0.496, 0.734
0.457, 0.717, 0.457, 0.700, 0.457, 0.700, 0.457, 0.711
0.418, 0.682, 0.418, 0.648, 0.418, 0.717, 0.418, 0.665
0.379, 0.642, 0.379, 0.619, 0.379, 0.636, 0.379, 0.654
0.339, 0.619, 0.339, 0.596, 0.339, 0.585, 0.339, 0.608
0.300, 0.585, 0.300, 0.562, 0.300, 0.591, 0.300, 0.573
0.260, 0.550, 0.260, 0.510, 0.260, 0.533, 0.260, 0.539
0.221, 0.516, 0.221, 0.493, 0.221, 0.510, 0.221, 0.510
0.181, 0.464, 0.181, 0.447, 0.181, 0.476, 0.181, 0.470
0.141, 0.447, 0.141, 0.418, 0.141, 0.424, 0.141, 0.430
0.101, 0.413, 0.101, 0.390, 0.101, 0.401, 0.101, 0.413
0.061, 0.373, 0.061, 0.350, 0.061, 0.390, 0.061, 0.367
0.021, 0.344, 0.021, 0.298, 0.021, 0.321, 0.021, 0.327
-0.018, 0.315, -0.018, 0.298, -0.018, 0.292, -0.018, 0.309
-0.058, 0.269, -0.058, 0.252, -0.058, 0.263, -0.058, 0.252
-0.098, 0.229, -0.098, 0.218, -0.098, 0.229, -0.098, 0.235
-0.138, 0.212, -0.138, 0.183, -0.138, 0.183, -0.138, 0.189
-0.178, 0.160, -0.178, 0.149, -0.178, 0.137, -0.178, 0.160
-0.217, 0.126, -0.217, 0.114, -0.217, 0.126, -0.217, 0.126
-0.257, 0.103, -0.257, 0.103, -0.257, 0.091, -0.257, 0.091
-0.297, 0.068, -0.297, 0.103, -0.297, 0.028, -0.297, 0.057
-0.336, 0.034, -0.336, 0.086, -0.336, 0.000, -0.336, 0.051
-0.376, 0.005, -0.376, 0.091, -0.376, 0.017, -0.376, 0.034
-0.415, 0.000, -0.415, -0.045, -0.415, 0.005, -0.415, 0.034
-0.454, 0.011, -0.454, 0.114, -0.454, 0.005, -0.454, 0.034
-0.493, 0.005, -0.493, -0.057, -0.493, 0.000, -0.493, -0.051
-0.531, -0.051, -0.531, -0.045, -0.531, 0.005, -0.531, -0.040
-0.570, -0.057, -0.570, -0.045, -0.570, 0.000, -0.570, -0.028
-0.608, -0.063, -0.608, -0.068, -0.608, -0.011, -0.608, -0.028
-0.646, -0.051, -0.646, -0.103, -0.646, -0.011, -0.646, -0.051
-0.684, -0.109, -0.684, -0.137, -0.684, -0.005, -0.684, -0.103
-0.721, -0.126, -0.721, -0.200, -0.721, -0.080, -0.721, -0.126
-0.758, -0.183, -0.758, -0.241, -0.758, -0.126, -0.758, -0.206
-0.795, -0.206, -0.795, -0.263, -0.795, -0.166, -0.795, -0.218
-0.832, -0.275, -0.832, -0.304, -0.832, -0.229, -0.832, -0.275
-0.868, -0.309, -0.868, -0.367, -0.868, -0.263, -0.868, -0.327
-0.904, -0.344, -0.904, -0.407, -0.904, -0.292, -0.904, -0.344
-0.939, -0.401, -0.939, -0.447, -0.939, -0.367, -0.939, -0.418
-0.974, -0.418, -0.974, -0.482, -0.974, -0.390, -0.974, -0.436
-1.009, -0.487, -1.009, -0.527, -1.009, -0.470, -1.009, -0.516
-1.044, -0.505, -1.044, -0.568, -1.044, -0.464, -1.044, -0.505
-1.077, -0.573, -1.077, -0.614, -1.077, -0.510, -1.077, -0.579
-1.111, -0.585, -1.111, -0.659, -1.111, -0.579, -1.111, -0.608
-1.144, -0.636, -1.144, -0.688, -1.144, -0.619, -1.144, -0.648
-1.177, -0.671, -1.177, -0.734, -1.177, -0.665, -1.177, -0.700
-1.209, -0.723, -1.209, -0.768, -1.209, -0.700, -1.209, -0.723
-1.240, -0.757, -1.240, -0.826, -1.240, -0.700, -1.240, -0.763
-1.271, -0.734, -1.271, -0.837, -1.271, -0.797, -1.271, -0.814
-1.302, -0.878, -1.302, -0.889, -1.302, -0.803, -1.302, -0.849
-1.332, -0.855, -1.332, -0.918, -1.332, -0.843, -1.332, -0.872
-1.362, -0.912, -1.362, -0.964, -1.362, -0.918, -1.362, -0.906
-1.391, -0.929, -1.391, -0.987, -1.391, -0.889, -1.391, -0.946
-1.419, -0.975, -1.419, -1.032, -1.419, -0.987, -1.419, -0.941
-1.447, -1.015, -1.447, -1.067, -1.447, -1.021, -1.447, -1.055
-1.474, -1.044, -1.474, -1.107, -1.474, -1.004, -1.474, -1.067
-1.501, -1.078, -1.501, -1.124, -1.501, -1.044, -1.501, -1.101
-1.527, -1.101, -1.527, -1.142, -1.527, -1.147, -1.527, -1.119
-1.553, -1.136, -1.553, -1.210, -1.553, -1.124, -1.553, -1.147
-1.578, -1.170, -1.578, -1.228, -1.578, -1.182, -1.578, -1.182
-1.602, -1.210, -1.602, -1.256, -1.602, -1.187, -1.602, -1.228
-1.625, -1.228, -1.625, -1.285, -1.625, -1.273, -1.625, -1.216
-1.648, -1.262, -1.648, -1.319, -1.648, -1.262, -1.648, -1.285
-1.671, -1.308, -1.671, -1.325, -1.671, -1.302, -1.671, -1.331
-1.692, -1.319, -1.692, -1.388, -1.692, -1.285, -1.692, -1.314
-1.713, -1.314, -1.713, -1.469, -1.713, -1.354, -1.713, -1.371
-1.734, -1.388, -1.734, -1.365, -1.734, -1.394, -1.734, -1.417
-1.753, -1.400, -1.753, -1.469, -1.753, -1.377, -1.753, -1.400
-1.772, -1.428, -1.772, -1.469, -1.772, -1.446, -1.772, -1.440
-1.790, -1.469, -1.790, -1.509, -1.790, -1.503, -1.790, -1.469
-1.808, -1.474, -1.808, -1.526, -1.808, -1.503, -1.808, -1.492
-1.824, -1.497, -1.824, -1.549, -1.824, -1.405, -1.824, -1.537
-1.840, -1.526, -1.840, -1.566, -1.840, -1.572, -1.840, -1.480
-1.856, -1.537, -1.856, -1.595, -1.856, -1.549, -1.856, -1.572
-1.870, -1.555, -1.870, -1.606, -1.870, -1.572, -1.870, -1.595
-1.884, -1.601, -1.884, -1.629, -1.884, -1.601, -1.884, -1.583
-1.897, -1.618, -1.897, -1.652, -1.897, -1.641, -1.897, -1.652
-1.909, -1.515, -1.909, -1.687, -1.909, -1.675, -1.909, -1.618
-1.921, -1.727, -1.921, -1.652, -1.921, -1.549, -1.921, -1.681
-1.931, -1.664, -1.931, -1.710, -1.931, -1.664, -1.931, -1.698
-1.941, -1.664, -1.941, -1.721, -1.941, -1.698, -1.941, -1.698
-1.951, -1.698, -1.951, -1.733, -1.951, -1.710, -1.951, -1.698
-1.959, -1.744, -1.959, -1.801, -1.959, -1.733, -1.959, -1.744
-1.967, -1.727, -1.967, -1.733, -1.967, -1.801, -1.967, -1.698
-1.973, -1.756, -1.973, -1.778, -1.973, -1.715, -1.973, -1.790
-1.979, -1.738, -1.979, -1.790, -1.979, -1.733, -1.979, -1.738
-1.985, -1.767, -1.985, -1.796, -1.985, -1.784, -1.985, -1.813
-1.989, -1.813, -1.989, -1.824, -1.989, -1.813, -1.989, -1.778
-1.993, -1.807, -1.993, -1.813, -1.993, -1.790, -1.993, -1.813
-1.996, -1.790, -1.996, -1.836, -1.996, -1.733, -1.996, -1.801
-1.998, -1.819, -1.998, -1.842, -1.998, -1.847, -1.998, -1.870
-1.999, -1.813, -1.999, -1.836, -1.999, -1.847, -1.999, -1.790
-1.999, -1.813, -1.999, -1.870, -1.999, -1.859, -1.999, -1.859
-1.999, -1.870, -1.999, -1.870, -1.999, -1.807, -1.999, -1.842
-1.998, -1.847, -1.998, -1.842, -1.998, -1.865, -1.998, -1.865
-1.996, -1.836, -1.996, -1.899, -1.996, -1.807, -1.996, -1.882
-1.993, -1.853, -1.993, -1.876, -1.993, -1.893, -1.993, -1.847
-1.990, -1.865, -1.990, -1.882, -1.990, -1.882, -1.990, -1.876
-1.985, -1.882, -1.985, -1.882, -1.985, -1.905, -1.985, -1.756
-1.980, -1.876, -1.980, -1.882, -1.980, -1.888, -1.980, -1.928
-1.974, -1.853, -1.974, -1.899, -1.974, -1.767, -1.974, -1.870
-1.968, -1.842, -1.968, -1.882, -1.968, -1.928, -1.968, -1.882
-1.960, -1.876, -1.960, -1.882, -1.960, -1.882, -1.960, -1.870
-1.952, -1.888, -1.952, -1.888, -1.952, -1.870, -1.952, -1.876
-1.943, -1.870, -1.943, -1.905, -1.943, -1.836, -1.943, -1.893
-1.933, -1.859, -1.933, -1.870, -1.933, -1.790, -1.933, -1.836
-1.922, -1.876, -1.922, -1.876, -1.922, -1.951, -1.922, -1.836
-1.911, -1.853, -1.911, -1.870, -1.911, -1.859, -1.911, -1.905
-1.899, -1.836, -1.899, -1.865, -1.899, -1.756, -1.899, -1.847
-1.886, -1.882, -1.886, -1.859, -1.886, -1.928, -1.886, -1.870
-1.872, -1.847, -1.872, -1.870, -1.872, -1.916, -1.872, -1.836
-1.858, -1.842, -1.858, -1.824, -1.858, -1.824, -1.858, -1.870
-1.843, -1.836, -1.843, -1.865, -1.843, -1.767, -1.843, -1.847
-1.827, -1.824, -1.827, -1.824, -1.827, -1.870, -1.827, -1.761
-1.810, -1.796, -1.810, -1.819, -1.810, -1.807, -1.810, -1.870
-1.793, -1.807, -1.793, -1.819, -1.793, -1.807, -1.793, -1.790
-1.775, -1.796, -1.775, -1.790, -1.775, -1.813, -1.775, -1.801
-1.756, -1.796, -1.756, -1.790, -1.756, -1.801, -1.756, -1.790
-1.737, -1.778, -1.737, -1.784, -1.737, -1.778, -1.737, -1.756
-1.717, -1.761, -1.717, -1.767, -1.717, -1.710, -1.717, -1.767
-1.696, -1.721, -1.696, -1.744, -1.696, -1.744, -1.696, -1.790
-1.674, -1.750, -1.674, -1.733, -1.674, -1.756, -1.674, -1.733
-1.652, -1.704, -1.652, -1.744, -1.652, -1.698, -1.652, -1.687
-1.629, -1.698, -1.629, -1.698, -1.629, -1.698, -1.629, -1.721
-1.606, -1.681, -1.606, -1.675, -1.606, -1.698, -1.606, -1.675
-1.581, -1.692, -1.581, -1.658, -1.581, -1.664, -1.581, -1.664
-1.557, -1.658, -1.557, -1.664, -1.557, -1.687, -1.557, -1.658
-1.531, -1.635, -1.531, -1.629, -1.531, -1.583, -1.531, -1.641
-1.505, -1.618, -1.505, -1.606, -1.505, -1.664, -1.505, -1.652
-1.479, -1.583, -1.479, -1.595, -1.479, -1.549, -1.479, -1.537
-1.451, -1.560, -1.451, -1.572, -1.451, -1.572, -1.451, -1.595
-1.424, -1.549, -1.424, -1.549, -1.424, -1.572, -1.424, -1.543
-1.395, -1.537, -1.395, -1.526, -1.395, -1.560, -1.395, -1.526
-1.366, -1.532, -1.366, -1.503, -1.366, -1.515, -1.366, -1.515
-1.337, -1.486, -1.337, -1.480, -1.337, -1.469, -1.337, -1.492
-1.307, -1.469, -1.307, -1.469, -1.307, -1.417, -1.307, -1.480
-1.276, -1.434, -1.276, -1.423, -1.276, -1.469, -1.276, -1.371
-1.245, -1.405, -1.245, -1.405, -1.245, -1.400, -1.245, -1.469
-1.214, -1.411, -1.214, -1.383, -1.214, -1.411, -1.214, -1.354
-1.182, -1.360, -1.182, -1.348, -1.182, -1.331, -1.182, -1.377
-1.149, -1.342, -1.149, -1.715, -1.149, -1.308, -1.149, -1.337
-1.116, -1.314, -1.116, -1.044, -1.116, -1.296, -1.116, -1.273
-1.083, -1.308, -1.083, -1.285, -1.083, -1.319, -1.083, -1.296
-1.049, -1.262, -1.049, -1.239, -1.049, -1.262, -1.049, -1.239
-1.015, -1.233, -1.015, -1.216, -1.015, -1.251, -1.015, -1.228
-0.980, -1.251, -0.980, -1.199, -0.980, -1.153, -0.980, -1.216
-0.945, -1.147, -0.945, -1.136, -0.945, -1.182, -0.945, -1.170
-0.910, -1.130, -0.910, -1.113, -0.910, -1.164, -0.910, -1.136
-0.874, -1.136, -0.874, -1.090, -0.874, -1.101, -0.874, -1.090
-0.838, -1.153, -0.838, -1.061, -0.838, -1.084, -0.838, -1.078
-0.801, -1.010, -0.801, -0.998, -0.801, -0.987, -0.801, -1.032
-0.764, -1.027, -0.764, -1.113, -0.764, -1.061, -0.764, -1.032
-0.727, -0.969, -0.727, -0.895, -0.727, -0.987, -0.727, -0.981
-0.690, -0.975, -0.690, -0.935, -0.690, -0.946, -0.690, -0.964
-0.652, -0.929, -0.652, -0.900, -0.652, -0.918, -0.652, -0.900
-0.614, -0.906, -0.614, -0.860, -0.614, -0.895, -0.614, -0.883
-0.576, -0.855, -0.576, -0.826, -0.576, -0.860, -0.576, -0.843
-0.538, -0.832, -0.538, -0.636, -0.538, -0.837, -0.538, -0.832
-0.499, -0.832, -0.499, -0.872, -0.499, -0.780, -0.499, -0.768
-0.460, -0.746, -0.460, -0.711, -0.460, -0.746, -0.460, -0.763
-0.421, -0.734, -0.421, -0.688, -0.421, -0.734, -0.421, -0.734
-0.382, -0.700, -0.382, -0.659, -0.382, -0.665, -0.382, -0.671
-0.343, -0.642, -0.343, -0.619, -0.343, -0.659, -0.343, -0.654
-0.303, -0.631, -0.303, -0.591, -0.303, -0.614, -0.303, -0.614
-0.264, -0.579, -0.264, -0.550, -0.264, -0.585, -0.264, -0.608
-0.224, -0.556, -0.224, -0.510, -0.224, -0.533, -0.224, -0.516
-0.184, -0.522, -0.184, -0.476, -0.184, -0.505, -0.184, -0.505
-0.144, -0.482, -0.144, -0.447, -0.144, -0.476, -0.144, -0.476
-0.104, -0.436, -0.104, -0.413, -0.104, -0.418, -0.104, -0.407
-0.064, -0.401, -0.064, -0.367, -0.064, -0.401, -0.064, -0.418
-0.024, -0.378, -0.024, -0.332, -0.024, -0.367, -0.024, -0.350
0.015, -0.332, 0.015, -0.315, 0.015, -0.321, 0.015, -0.338
0.055, -0.304, 0.055, -0.263, 0.055, -0.286, 0.055, -0.281
0.095, -0.269, 0.095, -0.218, 0.095, -0.235, 0.095, -0.246
0.135, -0.229, 0.135, -0.200, 0.135, -0.212, 0.135, -0.223
0.174, -0.183, 0.174, -0.154, 0.174, -0.206, 0.174, -0.183
0.214, -0.160, 0.214, -0.126, 0.214, -0.097, 0.214, -0.126
0.254, -0.131, 0.254, -0.091, 0.254, -0.126, 0.254, -0.114
0.294, -0.091, 0.294, -0.057, 0.294, -0.063, 0.294, -0.080
0.333, -0.051, 0.333, -0.051, 0.333, -0.063, 0.333, -0.045
0.373, -0.051, 0.373, -0.028, 0.373, 0.000, 0.373, -0.028
0.412, -0.051, 0.412, -0.022, 0.412, -0.011, 0.412, -0.028
0.451, -0.034, 0.451, -0.022, 0.451, -0.011, 0.451, -0.022
0.490, 0.022, 0.490, 0.126, 0.490, -0.005, 0.490, -0.017
0.528, 0.011, 0.528, -0.040, 0.528, 0.000, 0.528, 0.045
0.567, 0.022, 0.567, 0.143, 0.567, 0.005, 0.567, 0.057
0.605, 0.034, 0.605, 0.126, 0.605, 0.011, 0.605, 0.057
0.643, 0.034, 0.643, 0.126, 0.643, 0.000, 0.643, 0.068
0.681, 0.086, 0.681, 0.143, 0.681, 0.011, 0.681, 0.091
0.718, 0.120, 0.718, 0.166, 0.718, 0.045, 0.718, 0.131
0.755, 0.160, 0.755, 0.218, 0.755, 0.114, 0.755, 0.183
0.792, 0.218, 0.792, 0.252, 0.792, 0.149, 0.792, 0.212
0.829, 0.252, 0.829, 0.298, 0.829, 0.195, 0.829, 0.241
0.865, 0.298, 0.865, 0.332, 0.865, 0.258, 0.865, 0.309
0.901, 0.332, 0.901, 0.378, 0.901, 0.281, 0.901, 0.332
0.937, 0.384, 0.937, 0.424, 0.937, 0.338, 0.937, 0.384
0.972, 0.418, 0.972, 0.464, 0.972, 0.395, 0.972, 0.430
1.006, 0.482, 1.006, 0.505, 1.006, 0.413, 1.006, 0.459
1.041, 0.510, 1.041, 0.539, 1.041, 0.470, 1.041, 0.516
1.075, 0.550, 1.075, 0.642, 1.075, 0.527, 1.075, 0.562
1.108, 0.579, 1.108, 0.596, 1.108, 0.539, 1.108, 0.591
1.141, 0.642, 1.141, 0.677, 1.141, 0.619, 1.141, 0.659
1.174, 0.654, 1.174, 0.711, 1.174, 0.659, 1.174, 0.659
1.206, 0.734, 1.206, 0.757, 1.206, 0.682, 1.206, 0.734
1.238, 0.746, 1.238, 0.791, 1.238, 0.740, 1.238, 0.734
1.269, 0.786, 1.269, 0.826, 1.269, 0.757, 1.269, 0.791
1.300, 0.826, 1.300, 0.878, 1.300, 0.797, 1.300, 0.849
1.330, 0.855, 1.330, 0.900, 1.330, 0.849, 1.330, 0.837
1.359, 0.900, 1.359, 0.923, 1.359, 1.044, 1.359, 0.912
1.388, 0.929, 1.388, 0.987, 1.388, 0.832, 1.388, 0.941
1.417, 0.975, 1.417, 1.021, 1.417, 0.895, 1.417, 0.981
1.445, 0.998, 1.445, 1.055, 1.445, 1.044, 1.445, 1.010
1.472, 1.044, 1.472, 1.078, 1.472, 1.055, 1.472, 1.055
1.499, 1.073, 1.499, 1.136, 1.499, 1.055, 1.499, 1.073
1.525, 1.096, 1.525, 1.136, 1.525, 1.101, 1.525, 1.142
1.551, 1.021, 1.551, 1.182, 1.551, 1.136, 1.551, 1.136
1.576, 1.239, 1.576, 1.228, 1.576, 1.147, 1.576, 1.193
1.600, 1.199, 1.600, 1.245, 1.600, 1.205, 1.600, 1.199
1.624, 1.239, 1.624, 1.325, 1.624, 1.279, 1.624, 1.239
1.647, 1.239, 1.647, 1.251, 1.647, 1.216, 1.647, 1.273
1.669, 1.291, 1.669, 1.348, 1.669, 1.268, 1.669, 1.296
1.691, 1.331, 1.691, 1.354, 1.691, 1.342, 1.691, 1.319
1.712, 1.348, 1.712, 1.394, 1.712, 1.354, 1.712, 1.371
1.732, 1.383, 1.732, 1.405, 1.732, 1.365, 1.732, 1.411
1.752, 1.383, 1.752, 1.434, 1.752, 1.400, 1.752, 1.400
1.771, 1.428, 1.771, 1.469, 1.771, 1.400, 1.771, 1.434
1.789, 1.434, 1.789, 1.492, 1.789, 1.469, 1.789, 1.469
1.806, 1.497, 1.806, 1.515, 1.806, 1.446, 1.806, 1.480
1.823, 1.497, 1.823, 1.537, 1.823, 1.509, 1.823, 1.509
1.839, 1.532, 1.839, 1.560, 1.839, 1.503, 1.839, 1.549
1.854, 1.537, 1.854, 1.583, 1.854, 1.572, 1.854, 1.503
1.869, 1.583, 1.869, 1.612, 1.869, 1.595, 1.869, 1.595
1.883, 1.589, 1.883, 1.618, 1.883, 1.595, 1.883, 1.641
1.896, 1.589, 1.896, 1.652, 1.896, 1.595, 1.896, 1.583
1.908, 1.641, 1.908, 1.675, 1.908, 1.629, 1.908, 1.664
1.920, 1.664, 1.920, 1.652, 1.920, 1.652, 1.920, 1.629
1.931, 1.664, 1.931, 1.710, 1.931, 1.698, 1.931, 1.664
1.941, 1.624, 1.941, 1.710, 1.941, 1.652, 1.941, 1.715
1.950, 1.744, 1.950, 1.727, 1.950, 1.750, 1.950, 1.738
1.958, 1.698, 1.958, 1.756, 1.958, 1.710, 1.958, 1.710
1.966, 1.744, 1.966, 1.756, 1.966, 1.664, 1.966, 1.778
1.973, 1.733, 1.973, 1.767, 1.973, 1.801, 1.973, 1.710
1.979, 1.767, 1.979, 1.784, 1.979, 1.704, 1.979, 1.807
